FieldID,date,class,latitude,longitude,平均罹病面積率_num,最高罹病級數_num,note
苗栗場_苗栗苑裡_苗栗苑裡,2024-10-16,1,24.417462,120.686615,2.444444444,1,class=1; event_type=initial_onset; area=2.444; delta_area_vs_prev14=2.444; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
苗栗場_苗栗銅鑼_nan,2025-05-02,0,24.49705,120.7853,0.0,0,class=0; control_rank=1; control_for_event_on=2025-05-23; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
苗栗場_苗栗銅鑼_nan,2025-05-23,1,24.49705,120.7853,0.44,1,class=1; event_type=initial_onset; area=0.440; delta_area_vs_prev14=0.440; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
苗栗場_苗栗銅鑼_苗栗銅鑼,2024-10-04,0,24.503013,120.784212,0.0,0,class=0; control_rank=1; control_for_event_on=2024-10-22; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
苗栗場_苗栗銅鑼_苗栗銅鑼,2024-10-22,1,24.503013,120.784212,0.7777777778,1,class=1; event_type=initial_onset; area=0.778; delta_area_vs_prev14=0.778; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
萬丹植醫_萬丹_nan,2025-08-01,0,22.60501,120.487,0.0,0,class=0; control_rank=1; control_for_event_on=2025-08-15; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
萬丹植醫_萬丹_nan,2025-08-15,1,22.60501,120.487,1.2,1,class=1; event_type=initial_onset; area=1.200; delta_area_vs_prev14=1.200; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
高雄場_美濃_nan,2025-03-21,0,22.86391,120.5225,0.0,0,class=0; control_rank=1; control_for_event_on=2025-04-11; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
高雄場_美濃_nan,2025-04-11,1,22.86391,120.5225,0.333333,1,class=1; event_type=initial_onset; area=0.333; delta_area_vs_prev14=0.333; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
高雄場_高雄美濃_nan,2025-07-04,0,22.8639,120.5225,0.0,0,"class=0; control_rank=2; control_for_event_on=2025-08-08; window=[2025-07-04,2025-07-17]; area=0; severity=0; paired_with_event_type=initial_onset"
高雄場_高雄美濃_nan,2025-07-18,0,22.8639,120.5225,0.0,0,class=0; control_rank=1; control_for_event_on=2025-08-08; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
高雄場_高雄美濃_nan,2025-08-08,1,22.8639,120.5225,4.666667,1,class=1; event_type=initial_onset; area=4.667; delta_area_vs_prev14=4.667; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
高雄場_高雄美濃_美濃,2023-08-09,0,22.863906,120.522489,0.0,0,class=0; control_rank=1; control_for_event_on=2023-08-30; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
高雄場_高雄美濃_美濃,2023-08-30,1,22.863906,120.522489,0.556,1,class=1; event_type=initial_onset; area=0.556; delta_area_vs_prev14=0.556; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
高雄場_高雄美濃_高雄美濃,2024-07-11,0,22.871361,120.528488,0.0,0,"class=0; control_rank=2; control_for_event_on=2024-08-09; window=[2024-07-05,2024-07-18]; area=0; severity=0; paired_with_event_type=initial_onset"
高雄場_高雄美濃_高雄美濃,2024-07-19,0,22.871361,120.528488,0.0,0,class=0; control_rank=1; control_for_event_on=2024-08-09; within_21d_before_event; area=0; severity=0; paired_with_event_type=initial_onset
高雄場_高雄美濃_高雄美濃,2024-08-09,1,22.871361,120.528488,0.1111111111,1,class=1; event_type=initial_onset; area=0.111; delta_area_vs_prev14=0.111; severity=1; delta_severity_vs_prev14=1; has_zero_in_prev14=True
