FieldID,date,class,latitude,longitude,最高罹病級數_num,note
嘉義縣_民雄鄉_23.56618_120.45666,2019-10-09,1,23.56617835,120.4566583,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
嘉義縣_溪口鄉_23.57464_120.38754,2018-11-07,0,23.57464335,120.387535,0,"class=0; control_rank=2; control_for_event_on=2018-11-30; window=[2018-10-26,2018-11-08]; severity=0; paired_with_event_type=initial_onset"
嘉義縣_溪口鄉_23.57464_120.38754,2018-11-20,0,23.57464335,120.387535,0,class=0; control_rank=1; control_for_event_on=2018-11-30; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
嘉義縣_溪口鄉_23.57464_120.38754,2018-11-30,1,23.57464335,120.387535,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
嘉義縣_鹿草鄉_23.39995_120.32564,2019-10-07,1,23.39995335,120.325645,5,class=1; simple_event_type=big_jump; severity=5; delta_severity_vs_prev15=5; has_zero_in_prev15=False
嘉義縣_鹿草鄉_23.40014_120.28012,2019-10-17,1,23.400139,120.280115,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
嘉義縣_鹿草鄉_23.42206_120.31401,2019-10-07,1,23.42205668,120.3140133,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
屏東縣_屏東市_22.62487_120.50087,2018-08-02,0,22.6248715,120.5008672,0,"class=0; control_rank=2; control_for_event_on=2018-09-06; window=[2018-08-02,2018-08-15]; severity=0; paired_with_event_type=initial_onset"
屏東縣_屏東市_22.62487_120.50087,2018-08-29,0,22.6248715,120.5008672,0,class=0; control_rank=1; control_for_event_on=2018-09-06; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_屏東市_22.62487_120.50087,2018-09-06,1,22.6248715,120.5008672,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_屏東市_22.62623_120.49893,2018-07-25,0,22.62622912,120.4989264,0,class=0; control_rank=1; control_for_event_on=2018-08-02; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_屏東市_22.62623_120.49893,2018-08-02,1,22.62622912,120.4989264,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_屏東市_22.6268_120.48828,2018-09-28,1,22.62680059,120.4882818,5,class=1; simple_event_type=big_jump; severity=5; delta_severity_vs_prev15=4; has_zero_in_prev15=False
屏東縣_屏東市_22.6275_120.48544,2018-09-12,1,22.62750494,120.4854386,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
屏東縣_屏東市_22.6275_120.48546,2018-09-28,1,22.627505,120.485458,5,class=1; simple_event_type=big_jump; severity=5; delta_severity_vs_prev15=5; has_zero_in_prev15=False
屏東縣_屏東市_22.62776_120.4894,2018-09-06,1,22.62776142,120.489397,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
屏東縣_屏東市_22.63254_120.48948,2021-08-13,0,22.63254003,120.48948,0,class=0; control_rank=1; control_for_event_on=2021-08-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_屏東市_22.63254_120.48948,2021-08-23,1,22.63254003,120.48948,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_屏東市_22.63335_120.49406,2018-08-15,0,22.63334825,120.4940558,0,"class=0; control_rank=2; control_for_event_on=2018-09-06; window=[2018-08-02,2018-08-15]; severity=0; paired_with_event_type=initial_onset"
屏東縣_屏東市_22.63335_120.49406,2018-08-29,0,22.63334825,120.4940558,0,class=0; control_rank=1; control_for_event_on=2018-09-06; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_屏東市_22.63335_120.49406,2018-09-06,1,22.63334825,120.4940558,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_屏東市_22.63347_120.49843,2018-08-07,0,22.63347037,120.4984332,0,class=0; control_rank=1; control_for_event_on=2018-08-15; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_屏東市_22.63347_120.49843,2018-08-15,1,22.63347037,120.4984332,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=0; has_zero_in_prev15=True
屏東縣_屏東市_22.63634_120.50214,2018-08-29,0,22.63634472,120.5021392,0,class=0; control_rank=1; control_for_event_on=2018-09-06; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_屏東市_22.63634_120.50214,2018-09-06,1,22.63634472,120.5021392,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_屏東市_22.64193_120.48857,2020-08-13,0,22.64192998,120.48857,0,"class=0; control_rank=2; control_for_event_on=2020-09-14; window=[2020-08-10,2020-08-23]; severity=0; paired_with_event_type=initial_onset"
屏東縣_屏東市_22.64193_120.48857,2020-08-24,0,22.64192998,120.48857,0,class=0; control_rank=1; control_for_event_on=2020-09-14; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_屏東市_22.64193_120.48857,2020-09-14,1,22.64192998,120.48857,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_屏東市_22.69225_120.4749,2020-08-13,0,22.69225001,120.4749,0,"class=0; control_rank=2; control_for_event_on=2020-09-14; window=[2020-08-10,2020-08-23]; severity=0; paired_with_event_type=initial_onset"
屏東縣_屏東市_22.69225_120.4749,2020-08-24,0,22.69225001,120.4749,0,class=0; control_rank=1; control_for_event_on=2020-09-14; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_屏東市_22.69225_120.4749,2020-09-14,1,22.69225001,120.4749,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_屏東市_22.69618_120.50169,2020-08-24,0,22.696177,120.501687,0,class=0; control_rank=1; control_for_event_on=2020-09-14; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_屏東市_22.69618_120.50169,2020-09-14,1,22.696177,120.501687,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_崁頂鄉_22.50095_120.49251,2018-08-01,0,22.50094927,120.4925073,0,"class=0; control_rank=2; control_for_event_on=2018-09-05; window=[2018-08-01,2018-08-14]; severity=0; paired_with_event_type=initial_onset"
屏東縣_崁頂鄉_22.50095_120.49251,2018-08-16,0,22.50094927,120.4925073,0,class=0; control_rank=1; control_for_event_on=2018-09-05; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_崁頂鄉_22.50095_120.49251,2018-09-05,1,22.50094927,120.4925073,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_崁頂鄉_22.50439_120.49392,2018-08-30,0,22.50438552,120.4939236,0,"class=0; control_rank=2; control_for_event_on=2018-09-27; window=[2018-08-23,2018-09-05]; severity=0; paired_with_event_type=initial_onset"
屏東縣_崁頂鄉_22.50439_120.49392,2018-09-12,0,22.50438552,120.4939236,0,class=0; control_rank=1; control_for_event_on=2018-09-27; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_崁頂鄉_22.50439_120.49392,2018-09-27,1,22.50438552,120.4939236,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_崁頂鄉_22.50756_120.49972,2018-07-26,0,22.50755547,120.4997244,0,class=0; control_rank=1; control_for_event_on=2018-08-01; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_崁頂鄉_22.50756_120.49972,2018-08-01,1,22.50755547,120.4997244,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_崁頂鄉_22.51136_120.49879,2018-07-26,0,22.51136366,120.4987873,0,class=0; control_rank=1; control_for_event_on=2018-08-16; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_崁頂鄉_22.51136_120.49879,2018-08-16,1,22.51136366,120.4987873,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_萬丹鄉_22.61074_120.48982,2018-08-16,0,22.61073949,120.4898197,0,class=0; control_rank=1; control_for_event_on=2018-09-05; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_萬丹鄉_22.61074_120.48982,2018-09-05,1,22.61073949,120.4898197,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.81504_120.58896,2018-09-28,1,22.81504102,120.5889609,5,class=1; simple_event_type=big_jump; severity=5; delta_severity_vs_prev15=5; has_zero_in_prev15=False
屏東縣_高樹鄉_22.81513_120.59688,2023-08-08,0,22.81513,120.59688,0,class=0; control_rank=1; control_for_event_on=2023-08-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.81513_120.59688,2023-08-23,1,22.81513,120.59688,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.81553_120.59778,2022-08-15,0,22.81553,120.59778,0,class=0; control_rank=1; control_for_event_on=2022-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.81553_120.59778,2022-08-24,1,22.81553,120.59778,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.81713_120.59328,2018-09-13,1,22.81712918,120.59328,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
屏東縣_高樹鄉_22.82229_120.60577,2022-08-15,0,22.82229,120.60577,0,class=0; control_rank=1; control_for_event_on=2022-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.82229_120.60577,2022-08-24,1,22.82229,120.60577,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.82374_120.6109,2022-08-15,0,22.82374,120.6109,0,class=0; control_rank=1; control_for_event_on=2022-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.82374_120.6109,2022-08-24,1,22.82374,120.6109,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.82555_120.62412,2019-08-16,0,22.82555099,120.624124,0,class=0; control_rank=1; control_for_event_on=2019-08-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.82555_120.62412,2019-08-23,1,22.82555099,120.624124,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.82634_120.61821,2022-08-15,0,22.82634,120.61821,0,class=0; control_rank=1; control_for_event_on=2022-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.82634_120.61821,2022-08-24,1,22.82634,120.61821,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.82973_120.61226,2019-08-16,0,22.82973497,120.612259,0,class=0; control_rank=1; control_for_event_on=2019-08-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.82973_120.61226,2019-08-23,1,22.82973497,120.612259,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.82998_120.60569,2018-09-13,1,22.82997506,120.6056929,3,class=1; simple_event_type=big_jump; severity=3; delta_severity_vs_prev15=3; has_zero_in_prev15=False
屏東縣_高樹鄉_22.83021_120.60574,2022-08-15,0,22.83021,120.60574,0,class=0; control_rank=1; control_for_event_on=2022-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.83021_120.60574,2022-08-24,1,22.83021,120.60574,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.83396_120.60739,2018-08-01,0,22.83396181,120.6073864,0,class=0; control_rank=1; control_for_event_on=2018-08-15; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.83396_120.60739,2018-08-15,1,22.83396181,120.6073864,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.83431_120.60752,2018-09-28,1,22.83430532,120.6075218,5,class=1; simple_event_type=big_jump; severity=5; delta_severity_vs_prev15=5; has_zero_in_prev15=False
屏東縣_高樹鄉_22.834_120.6074,2020-08-13,0,22.83399996,120.6074,0,class=0; control_rank=1; control_for_event_on=2020-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.834_120.6074,2020-08-24,1,22.83399996,120.6074,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.8366_120.60883,2022-08-15,0,22.8366,120.60883,0,class=0; control_rank=1; control_for_event_on=2022-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.8366_120.60883,2022-08-24,1,22.8366,120.60883,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.83732_120.61525,2023-08-08,0,22.83732,120.61525,0,class=0; control_rank=1; control_for_event_on=2023-08-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.83732_120.61525,2023-08-23,1,22.83732,120.61525,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.83736_120.61804,2023-08-08,0,22.83736,120.61804,0,class=0; control_rank=1; control_for_event_on=2023-08-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.83736_120.61804,2023-08-23,1,22.83736,120.61804,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.83879_120.61601,2022-08-15,0,22.83879,120.61601,0,class=0; control_rank=1; control_for_event_on=2022-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.83879_120.61601,2022-08-24,1,22.83879,120.61601,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.83894_120.61604,2023-08-08,0,22.83894,120.61604,0,class=0; control_rank=1; control_for_event_on=2023-08-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.83894_120.61604,2023-08-23,1,22.83894,120.61604,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.83916_120.60956,2018-09-13,0,22.83915986,120.6095637,0,class=0; control_rank=1; control_for_event_on=2018-09-20; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.83916_120.60956,2018-09-20,1,22.83915986,120.6095637,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=0; has_zero_in_prev15=True
屏東縣_高樹鄉_22.8391_120.61046,2018-08-01,0,22.83909884,120.6104602,0,class=0; control_rank=1; control_for_event_on=2018-08-15; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.8391_120.61046,2018-08-15,1,22.83909884,120.6104602,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.8393_120.6186,2020-08-13,0,22.83929997,120.6186,0,class=0; control_rank=1; control_for_event_on=2020-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.8393_120.6186,2020-08-24,1,22.83929997,120.6186,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.83967_120.61884,2023-08-08,0,22.83967,120.61884,0,class=0; control_rank=1; control_for_event_on=2023-08-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.83967_120.61884,2023-08-23,1,22.83967,120.61884,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.839_120.6095,2020-08-13,0,22.83900004,120.6095,0,class=0; control_rank=1; control_for_event_on=2020-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.839_120.6095,2020-08-24,1,22.83900004,120.6095,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.84141_120.61759,2019-08-16,0,22.84141201,120.617589,0,class=0; control_rank=1; control_for_event_on=2019-08-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.84141_120.61759,2019-08-23,1,22.84141201,120.617589,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.84305_120.60691,2019-08-16,0,22.84305301,120.606913,0,class=0; control_rank=1; control_for_event_on=2019-08-23; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.84305_120.60691,2019-08-23,1,22.84305301,120.606913,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.843_120.62,2020-08-13,0,22.84299998,120.62,0,class=0; control_rank=1; control_for_event_on=2020-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.843_120.62,2020-08-24,1,22.84299998,120.62,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.84446_120.61883,2022-08-15,0,22.84446,120.61883,0,class=0; control_rank=1; control_for_event_on=2022-08-24; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.84446_120.61883,2022-08-24,1,22.84446,120.61883,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
屏東縣_高樹鄉_22.8444_120.6189,2021-08-13,1,22.84440001,120.6189,2,class=1; simple_event_type=big_jump; severity=2; delta_severity_vs_prev15=2; has_zero_in_prev15=False
屏東縣_高樹鄉_22.84979_120.63132,2019-08-16,0,22.84979397,120.631315,0,class=0; control_rank=1; control_for_event_on=2019-09-03; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
屏東縣_高樹鄉_22.84979_120.63132,2019-09-03,1,22.84979397,120.631315,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_二水鄉_23.79852_120.62229,2018-08-28,0,23.79851896,120.622291,0,class=0; control_rank=1; control_for_event_on=2018-09-11; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_二水鄉_23.79852_120.62229,2018-09-11,1,23.79851896,120.622291,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_二水鄉_23.8031_120.67812,2018-08-28,0,23.80310203,120.678119,0,class=0; control_rank=1; control_for_event_on=2018-09-11; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_二水鄉_23.8031_120.67812,2018-09-11,1,23.80310203,120.678119,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_二水鄉_23.80385_120.66847,2018-08-28,0,23.80385301,120.66847,0,class=0; control_rank=1; control_for_event_on=2018-09-11; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_二水鄉_23.80385_120.66847,2018-09-11,1,23.80385301,120.66847,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_二水鄉_23.80456_120.61469,2018-08-28,0,23.80456296,120.614692,0,class=0; control_rank=1; control_for_event_on=2018-09-18; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_二水鄉_23.80456_120.61469,2018-09-18,1,23.80456296,120.614692,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_二水鄉_23.80504_120.67286,2018-08-28,0,23.80504102,120.672855,0,class=0; control_rank=1; control_for_event_on=2018-09-11; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_二水鄉_23.80504_120.67286,2018-09-11,1,23.80504102,120.672855,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_秀水鄉_24.00378_120.51402,2018-09-04,0,24.00377799,120.514015,0,class=0; control_rank=1; control_for_event_on=2018-09-25; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_秀水鄉_24.00378_120.51402,2018-09-25,1,24.00377799,120.514015,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_秀水鄉_24.02118_120.52413,2018-09-04,0,24.02118302,120.524133,0,"class=0; control_rank=2; control_for_event_on=2018-10-09; window=[2018-09-04,2018-09-17]; severity=0; paired_with_event_type=initial_onset"
彰化縣_秀水鄉_24.02118_120.52413,2018-09-18,0,24.02118302,120.524133,0,class=0; control_rank=1; control_for_event_on=2018-10-09; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_秀水鄉_24.02118_120.52413,2018-10-09,1,24.02118302,120.524133,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_秀水鄉_24.03006_120.503,2018-09-04,0,24.03006201,120.503005,0,"class=0; control_rank=2; control_for_event_on=2018-10-09; window=[2018-09-04,2018-09-17]; severity=0; paired_with_event_type=initial_onset"
彰化縣_秀水鄉_24.03006_120.503,2018-09-18,0,24.03006201,120.503005,0,class=0; control_rank=1; control_for_event_on=2018-10-09; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_秀水鄉_24.03006_120.503,2018-10-09,1,24.03006201,120.503005,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_秀水鄉_24.04541_120.49256,2018-09-04,0,24.04541297,120.49256,0,"class=0; control_rank=2; control_for_event_on=2018-10-02; window=[2018-08-28,2018-09-10]; severity=0; paired_with_event_type=initial_onset"
彰化縣_秀水鄉_24.04541_120.49256,2018-09-11,0,24.04541297,120.49256,0,class=0; control_rank=1; control_for_event_on=2018-10-02; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_秀水鄉_24.04541_120.49256,2018-10-02,1,24.04541297,120.49256,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_秀水鄉_24.065_120.50099,2018-09-18,0,24.06499801,120.500991,0,class=0; control_rank=1; control_for_event_on=2018-10-09; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_秀水鄉_24.065_120.50099,2018-10-09,1,24.06499801,120.500991,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_鹿港鎮_24.05905_120.47828,2018-09-04,0,24.05904902,120.478282,0,"class=0; control_rank=2; control_for_event_on=2018-10-09; window=[2018-09-04,2018-09-17]; severity=0; paired_with_event_type=initial_onset"
彰化縣_鹿港鎮_24.05905_120.47828,2018-09-18,0,24.05904902,120.478282,0,class=0; control_rank=1; control_for_event_on=2018-10-09; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_鹿港鎮_24.05905_120.47828,2018-10-09,1,24.05904902,120.478282,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_鹿港鎮_24.06849_120.47309,2018-09-11,0,24.06848901,120.473092,0,class=0; control_rank=1; control_for_event_on=2018-10-02; within_21d_before_event; severity=0; paired_with_event_type=initial_onset
彰化縣_鹿港鎮_24.06849_120.47309,2018-10-02,1,24.06848901,120.473092,1,class=1; simple_event_type=initial_onset; severity=1; delta_severity_vs_prev15=1; has_zero_in_prev15=True
彰化縣_鹿港鎮_24.08395_120.45693,2018-09-04,0,24.08395398,120.456928,0,"class=0; control_rank=2; control_for_event_on=2018-10-02; window=[2018-08-28,2018-09-10]; severity=0; paired_with_event_type=initial_onset"
