col,missing_rate,mean,std,abs_mean
MERRA2_temperature_2m_max_d13_z,0.0,-0.0910917761183491,0.7011033514347801,0.0910917761183491
MERRA2_temperature_2m_mean_d13_z,0.0,0.0034352685044065495,0.8847196396053056,0.0034352685044065495
MERRA2_temperature_2m_min_d13_z,0.0,0.15206151267591742,0.988920879686904,0.15206151267591742
MERRA2_relative_humidity_2m_max_d13_z,0.0,-0.041170354725236766,0.7362145926158344,0.041170354725236766
MERRA2_relative_humidity_2m_mean_d13_z,0.0,0.10468342907081828,0.7627801025985832,0.10468342907081828
MERRA2_relative_humidity_2m_min_d13_z,0.0,0.09961086057166771,0.9135503207095543,0.09961086057166771
MERRA2_wind_speed_10m_max_d13_z,0.0,0.5030874102877242,0.9647135589683388,0.5030874102877242
MERRA2_wind_speed_10m_mean_d13_z,0.0,0.5116922718058667,0.9847167268930074,0.5116922718058667
MERRA2_precipitation_sum_d13_z,0.0,0.31618969616833004,0.9495802878267244,0.31618969616833004
MERRA2_temperature_2m_max_d12_z,0.0,-0.10070145675635363,0.6798109917169065,0.10070145675635363
MERRA2_temperature_2m_mean_d12_z,0.0,0.0020919347723108044,0.8951928447546164,0.0020919347723108044
MERRA2_temperature_2m_min_d12_z,0.0,0.14588618427933014,1.0151643340577625,0.14588618427933014
MERRA2_relative_humidity_2m_max_d12_z,0.0,-0.055237981710976616,0.7455607276131802,0.055237981710976616
MERRA2_relative_humidity_2m_mean_d12_z,0.0,0.11075043655950953,0.7419678205771628,0.11075043655950953
MERRA2_relative_humidity_2m_min_d12_z,0.0,0.11070270093739393,0.8355691537999832,0.11070270093739393
MERRA2_wind_speed_10m_max_d12_z,0.0,0.43231969531625086,1.0156521351320182,0.43231969531625086
MERRA2_wind_speed_10m_mean_d12_z,0.0,0.4687649379284499,0.9978853998619224,0.4687649379284499
MERRA2_precipitation_sum_d12_z,0.0,0.30518265195022753,0.8729742113180691,0.30518265195022753
MERRA2_temperature_2m_max_d11_z,0.0,-0.09850498529455787,0.6766880769378295,0.09850498529455787
MERRA2_temperature_2m_mean_d11_z,0.0,-0.020688120784471346,0.8798588021262255,0.020688120784471346
MERRA2_temperature_2m_min_d11_z,0.0,0.12271754584832038,1.023927110371899,0.12271754584832038
MERRA2_relative_humidity_2m_max_d11_z,0.0,-0.13394093050340758,0.802074833470948,0.13394093050340758
MERRA2_relative_humidity_2m_mean_d11_z,0.0,0.084634453947082,0.8495494152343169,0.084634453947082
MERRA2_relative_humidity_2m_min_d11_z,0.0,0.07272110900315465,0.9864345781414418,0.07272110900315465
MERRA2_wind_speed_10m_max_d11_z,0.0,0.43186052880897485,1.027368816480352,0.43186052880897485
MERRA2_wind_speed_10m_mean_d11_z,0.0,0.4690835601902602,1.0078789146628968,0.4690835601902602
MERRA2_precipitation_sum_d11_z,0.0,0.36084355741496743,0.9334956573743565,0.36084355741496743
MERRA2_temperature_2m_max_d10_z,0.0,-0.11442421401459886,0.6948075004361474,0.11442421401459886
MERRA2_temperature_2m_mean_d10_z,0.0,-0.030743475994822144,0.9047774748204724,0.030743475994822144
MERRA2_temperature_2m_min_d10_z,0.0,0.1077749077421119,1.0246659195243402,0.1077749077421119
MERRA2_relative_humidity_2m_max_d10_z,0.0,-0.0882639962587236,0.8495717527835754,0.0882639962587236
MERRA2_relative_humidity_2m_mean_d10_z,0.0,0.10781748562460998,0.8402302009249025,0.10781748562460998
MERRA2_relative_humidity_2m_min_d10_z,0.0,0.08992592028328918,0.9308194854503533,0.08992592028328918
MERRA2_wind_speed_10m_max_d10_z,0.0,0.4851985473586514,1.0669693115828318,0.4851985473586514
MERRA2_wind_speed_10m_mean_d10_z,0.0,0.5140935212326414,1.0317766393982482,0.5140935212326414
MERRA2_precipitation_sum_d10_z,0.0,0.41577399028143797,0.9444876690071078,0.41577399028143797
MERRA2_temperature_2m_max_d9_z,0.0,-0.13823626521063567,0.7334154665138658,0.13823626521063567
MERRA2_temperature_2m_mean_d9_z,0.0,-0.05051485724094629,0.9076617228123257,0.05051485724094629
MERRA2_temperature_2m_min_d9_z,0.0,0.09224779485087148,0.9788857340901652,0.09224779485087148
MERRA2_relative_humidity_2m_max_d9_z,0.0,-0.1910740766359602,0.916022808420511,0.1910740766359602
MERRA2_relative_humidity_2m_mean_d9_z,0.0,0.0370009759411446,0.8844688168357188,0.0370009759411446
MERRA2_relative_humidity_2m_min_d9_z,0.0,0.10739316551902862,0.9370461848340127,0.10739316551902862
MERRA2_wind_speed_10m_max_d9_z,0.0,0.5165607206617248,1.0902371491374006,0.5165607206617248
MERRA2_wind_speed_10m_mean_d9_z,0.0,0.5836969034842414,1.0324586984980604,0.5836969034842414
MERRA2_precipitation_sum_d9_z,0.0,0.377083638894447,0.9046905508376825,0.377083638894447
MERRA2_temperature_2m_max_d8_z,0.0,-0.059567279493742326,0.7643624163597388,0.059567279493742326
MERRA2_temperature_2m_mean_d8_z,0.0,-0.030513348314203246,0.889373609359797,0.030513348314203246
MERRA2_temperature_2m_min_d8_z,0.0,0.08908465135310238,0.9652776539238678,0.08908465135310238
MERRA2_relative_humidity_2m_max_d8_z,0.0,-0.23581373870328237,0.8741938811931994,0.23581373870328237
MERRA2_relative_humidity_2m_mean_d8_z,0.0,-0.048168480931121346,0.8498452030338111,0.048168480931121346
MERRA2_relative_humidity_2m_min_d8_z,0.0,-0.020533380614578045,0.9464923434650131,0.020533380614578045
MERRA2_wind_speed_10m_max_d8_z,0.0,0.5223108737149164,1.060376337290516,0.5223108737149164
MERRA2_wind_speed_10m_mean_d8_z,0.0,0.5424698818585777,1.0551390712517286,0.5424698818585777
MERRA2_precipitation_sum_d8_z,0.0,0.26577807373860796,0.908073196111053,0.26577807373860796
MERRA2_temperature_2m_max_d7_z,0.0,-0.12827191935815532,0.7528615816897521,0.12827191935815532
MERRA2_temperature_2m_mean_d7_z,0.0,-0.08998118633957171,0.8826356063629626,0.08998118633957171
MERRA2_temperature_2m_min_d7_z,0.0,0.04166892219345798,0.9631117691096923,0.04166892219345798
MERRA2_relative_humidity_2m_max_d7_z,0.0,-0.24048203557796383,0.8755227568486851,0.24048203557796383
MERRA2_relative_humidity_2m_mean_d7_z,0.0,-0.025573465131868357,0.8670117085172421,0.025573465131868357
MERRA2_relative_humidity_2m_min_d7_z,0.0,-0.013105001524807557,0.9516341944181231,0.013105001524807557
MERRA2_wind_speed_10m_max_d7_z,0.0,0.5649313949275581,1.0430297921404705,0.5649313949275581
MERRA2_wind_speed_10m_mean_d7_z,0.0,0.5833244881727001,1.0496678157233323,0.5833244881727001
MERRA2_precipitation_sum_d7_z,0.0,0.2722458863990334,0.9790413257898537,0.2722458863990334
MERRA2_temperature_2m_max_d6_z,0.0,-0.12507180549265817,0.7898258367841423,0.12507180549265817
MERRA2_temperature_2m_mean_d6_z,0.0,-0.10660171992005207,0.9096610468125769,0.10660171992005207
MERRA2_temperature_2m_min_d6_z,0.0,0.020020125928615348,0.9541206589946698,0.020020125928615348
MERRA2_relative_humidity_2m_max_d6_z,0.0,-0.2120539950678144,0.8671079673556402,0.2120539950678144
MERRA2_relative_humidity_2m_mean_d6_z,0.0,-0.06532766567668212,0.8808722954743265,0.06532766567668212
MERRA2_relative_humidity_2m_min_d6_z,0.0,-0.05227252791176903,0.9626930418155688,0.05227252791176903
MERRA2_wind_speed_10m_max_d6_z,0.0,0.529794753519505,1.034325586247522,0.529794753519505
MERRA2_wind_speed_10m_mean_d6_z,0.0,0.5221360455397684,1.0324612008302725,0.5221360455397684
MERRA2_precipitation_sum_d6_z,0.0,0.2383424105991683,0.9883768314216138,0.2383424105991683
MERRA2_temperature_2m_max_d5_z,0.0,-0.17318611447256202,0.7722065337949853,0.17318611447256202
MERRA2_temperature_2m_mean_d5_z,0.0,-0.137213640637114,0.9456939031172031,0.137213640637114
MERRA2_temperature_2m_min_d5_z,0.0,-0.012920606719736398,1.0235230401553383,0.012920606719736398
MERRA2_relative_humidity_2m_max_d5_z,0.0,-0.19828645694610292,0.8600543101949596,0.19828645694610292
MERRA2_relative_humidity_2m_mean_d5_z,0.0,-0.03240153113193668,0.829658638844368,0.03240153113193668
MERRA2_relative_humidity_2m_min_d5_z,0.0,0.0016479703264107816,0.8870815595595244,0.0016479703264107816
MERRA2_wind_speed_10m_max_d5_z,0.0,0.50034955315911,1.059504595364729,0.50034955315911
MERRA2_wind_speed_10m_mean_d5_z,0.0,0.49885265070152995,1.0293843400467118,0.49885265070152995
MERRA2_precipitation_sum_d5_z,0.0,0.30004206111123843,0.9585823119092224,0.30004206111123843
MERRA2_temperature_2m_max_d4_z,0.0,-0.1865114265193769,0.8695532171092564,0.1865114265193769
MERRA2_temperature_2m_mean_d4_z,0.0,-0.18576610029206478,0.9699110840709858,0.18576610029206478
MERRA2_temperature_2m_min_d4_z,0.0,-0.043742681565454425,1.0127221689018968,0.043742681565454425
MERRA2_relative_humidity_2m_max_d4_z,0.0,-0.15494011595931712,0.8039718387780657,0.15494011595931712
MERRA2_relative_humidity_2m_mean_d4_z,0.0,-0.029125283006332003,0.8876642232349717,0.029125283006332003
MERRA2_relative_humidity_2m_min_d4_z,0.0,-0.06502905489751394,1.019763947665801,0.06502905489751394
MERRA2_wind_speed_10m_max_d4_z,0.0,0.5744888180090287,1.0545821649765212,0.5744888180090287
MERRA2_wind_speed_10m_mean_d4_z,0.0,0.5993914713703248,1.06264174656281,0.5993914713703248
MERRA2_precipitation_sum_d4_z,0.0,0.2615438443270734,0.9573356262236735,0.2615438443270734
MERRA2_temperature_2m_max_d3_z,0.0,-0.2401923957366476,0.777563883179032,0.2401923957366476
MERRA2_temperature_2m_mean_d3_z,0.0,-0.20906154226873222,0.9639688456769963,0.20906154226873222
MERRA2_temperature_2m_min_d3_z,0.0,-0.0609060875605179,1.065461650396836,0.0609060875605179
MERRA2_relative_humidity_2m_max_d3_z,0.0,-0.2056050545198267,0.8899602159645165,0.2056050545198267
MERRA2_relative_humidity_2m_mean_d3_z,0.0,-0.015112666602903493,0.8273721762365167,0.015112666602903493
MERRA2_relative_humidity_2m_min_d3_z,0.0,0.0032183247686371364,0.9039761855169974,0.0032183247686371364
MERRA2_wind_speed_10m_max_d3_z,0.0,0.6486174493818204,1.0179257210315629,0.6486174493818204
MERRA2_wind_speed_10m_mean_d3_z,0.0,0.6667627972704486,1.0549608443682448,0.6667627972704486
MERRA2_precipitation_sum_d3_z,0.0,0.2010328608135112,0.8480268713915995,0.2010328608135112
